-- Merging decision tree log ---
application
INJECTED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/main/AndroidManifest.xml:3:5-48:19
MERGED from [androidx.fragment:fragment:1.1.0] /Users/davidaleman/.gradle/caches/transforms-3/f8390f8c03495b34482d2acece90c465/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/davidaleman/.gradle/caches/transforms-3/72a27855671294f4914b9c45655aedc3/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/65de4496b544334533749958585b085d/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/73b941c89078e585e488feeadacbbc9d/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/b6db8cfcbfb85a583ebb857ecfb536f6/transformed/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/davidaleman/.gradle/caches/transforms-3/188ac003fcf512231cbd34a005c3c049/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/bf771aa5136bcab7fc385a88d402bbcd/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/370e81af8cd7a67f3cca8c70b6c2be6d/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/davidaleman/.gradle/caches/transforms-3/cf65f3e720c9a001a60f7daa2b092c1d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/davidaleman/.gradle/caches/transforms-3/0ff329568dceac9b6e2c8fc7a9c2782e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /Users/davidaleman/.gradle/caches/transforms-3/ab7731454398058f7bbf06da4b951e10/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/davidaleman/.gradle/caches/transforms-3/f6f2e3a3cd92d56a5d350795232ba370/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/2366469d4b78c08e5d041475be457d94/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/3fa4fc5c3ac233a1165513d79eaa2490/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/b398e16d3e5db527fc90daeb94d3809e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/davidaleman/.gradle/caches/transforms-3/94db9646f174a0976c0ee59fed057261/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/davidaleman/.gradle/caches/transforms-3/153db77be0be9e90dd2a17a67907b838/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/davidaleman/.gradle/caches/transforms-3/aa870d83a0c8ccdcd738e765a5eaeef7/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/19aac5595534b3b6e8feee80dc946c31/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/625fcef735a8ef1af0ac855a01980f12/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/davidaleman/.gradle/caches/transforms-3/c498b6d8c5e6e3b0e0b35d9a8a279b5d/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/davidaleman/.gradle/caches/transforms-3/63de221794b68b6da19d3a6d5d9ac465/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/davidaleman/.gradle/caches/transforms-3/e0383649f9a659b686f20e7b3ca18ebd/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/davidaleman/.gradle/caches/transforms-3/bd6d66919cdd37e71f946222e2a4c003/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/4bbdb426e89541d8a395394c521da1e8/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/davidaleman/.gradle/caches/transforms-3/a01d679e30090aa12e70e1f6cdb245f6/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/davidaleman/.gradle/caches/transforms-3/5783dab846036e4cf51ca7386721254f/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/davidaleman/.gradle/caches/transforms-3/575e642862cabd0cdf2dbf9f1c9b73c8/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/davidaleman/.gradle/caches/transforms-3/744e80661b94351798766b763b07ce1e/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/davidaleman/.gradle/caches/transforms-3/41ab2a6aa733a529abb61a57f5f4345c/transformed/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/davidaleman/.gradle/caches/transforms-3/2a1c07f88c08ec121d4e60c6c45628da/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/davidaleman/.gradle/caches/transforms-3/1bf76b589ec18f697912087cdebb7836/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/davidaleman/.gradle/caches/transforms-3/66b06cf7db22ec885404dd27526f9b48/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/davidaleman/.gradle/caches/transforms-3/fd8c4ccd7441a1de7533a1e98d6c5fcd/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/main/AndroidManifest.xml:2:5-49
		INJECTED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/main/AndroidManifest.xml:1:1-49:12
		INJECTED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/main/AndroidManifest.xml:1:1-49:12
		INJECTED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/main/AndroidManifest.xml
MERGED from [:shared_preferences_android] /Users/davidaleman/Documents/MasterWord/wordsearch/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/davidaleman/Documents/MasterWord/wordsearch/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] /Users/davidaleman/Documents/MasterWord/wordsearch/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] /Users/davidaleman/Documents/MasterWord/wordsearch/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/davidaleman/Documents/MasterWord/wordsearch/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/davidaleman/Documents/MasterWord/wordsearch/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/davidaleman/Documents/MasterWord/wordsearch/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/davidaleman/Documents/MasterWord/wordsearch/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_purchase_android] /Users/davidaleman/Documents/MasterWord/wordsearch/build/in_app_purchase_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_purchase_android] /Users/davidaleman/Documents/MasterWord/wordsearch/build/in_app_purchase_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] /Users/davidaleman/Documents/MasterWord/wordsearch/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] /Users/davidaleman/Documents/MasterWord/wordsearch/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] /Users/davidaleman/Documents/MasterWord/wordsearch/build/audioplayers_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] /Users/davidaleman/Documents/MasterWord/wordsearch/build/audioplayers_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/davidaleman/Documents/MasterWord/wordsearch/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/davidaleman/Documents/MasterWord/wordsearch/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:games_services] /Users/davidaleman/Documents/MasterWord/wordsearch/build/games_services/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:games_services] /Users/davidaleman/Documents/MasterWord/wordsearch/build/games_services/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/davidaleman/Documents/MasterWord/wordsearch/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/davidaleman/Documents/MasterWord/wordsearch/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/davidaleman/.gradle/caches/transforms-3/e6ca9a93d7570015a4433e39ab200406/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/davidaleman/.gradle/caches/transforms-3/e6ca9a93d7570015a4433e39ab200406/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/davidaleman/.gradle/caches/transforms-3/fb7946143bc87871ef09b202bbb353e5/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/davidaleman/.gradle/caches/transforms-3/fb7946143bc87871ef09b202bbb353e5/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/davidaleman/.gradle/caches/transforms-3/8f1a853404eb253d6acc2fa99b7dd1a1/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/davidaleman/.gradle/caches/transforms-3/8f1a853404eb253d6acc2fa99b7dd1a1/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/0a7c1b9d282d16dac5af10ea32dfba44/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/0a7c1b9d282d16dac5af10ea32dfba44/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/f72e6257e521c4a7f9bbed6d2510c54f/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/f72e6257e521c4a7f9bbed6d2510c54f/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/6741bc41e0b907e8d560c46807de1f61/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/6741bc41e0b907e8d560c46807de1f61/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/davidaleman/.gradle/caches/transforms-3/cc7ef4c364e4d60fb4b0102f52b194c5/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/davidaleman/.gradle/caches/transforms-3/cc7ef4c364e4d60fb4b0102f52b194c5/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/davidaleman/.gradle/caches/transforms-3/353715526dbd42cf92d561339cd3bd99/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/davidaleman/.gradle/caches/transforms-3/353715526dbd42cf92d561339cd3bd99/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.billingclient:billing:6.0.1] /Users/davidaleman/.gradle/caches/transforms-3/d7f413ecb8539ff4df8999f7863c54e1/transformed/jetified-billing-6.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:6.0.1] /Users/davidaleman/.gradle/caches/transforms-3/d7f413ecb8539ff4df8999f7863c54e1/transformed/jetified-billing-6.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/davidaleman/.gradle/caches/transforms-3/8c85ef282ef618eca9fd0579fb237178/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/davidaleman/.gradle/caches/transforms-3/8c85ef282ef618eca9fd0579fb237178/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/1c2159ebaf736e64cc943bd7f50e03b6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/1c2159ebaf736e64cc943bd7f50e03b6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/davidaleman/.gradle/caches/transforms-3/df260fa70cc2cbd5b2e9e434661ab216/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/davidaleman/.gradle/caches/transforms-3/df260fa70cc2cbd5b2e9e434661ab216/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/davidaleman/.gradle/caches/transforms-3/601bfe7b24b2d8e27ee322ab728059b1/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/davidaleman/.gradle/caches/transforms-3/601bfe7b24b2d8e27ee322ab728059b1/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/davidaleman/.gradle/caches/transforms-3/70489ca127596ffe5b6afcf9fdd3614c/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/davidaleman/.gradle/caches/transforms-3/70489ca127596ffe5b6afcf9fdd3614c/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/davidaleman/.gradle/caches/transforms-3/b429ec4f305f062094a7862afa929ff9/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/davidaleman/.gradle/caches/transforms-3/b429ec4f305f062094a7862afa929ff9/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-ads:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/569af176176ffbb010ffd19b301f602b/transformed/jetified-play-services-ads-22.0.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/569af176176ffbb010ffd19b301f602b/transformed/jetified-play-services-ads-22.0.0/AndroidManifest.xml:21:5-23:52
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/davidaleman/.gradle/caches/transforms-3/1326dfb1626b5707da0bb4b55a6b13ed/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/davidaleman/.gradle/caches/transforms-3/1326dfb1626b5707da0bb4b55a6b13ed/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.webkit:webkit:1.7.0] /Users/davidaleman/.gradle/caches/transforms-3/b6cf43a0366f1da9778e5294ab8a43ad/transformed/webkit-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.7.0] /Users/davidaleman/.gradle/caches/transforms-3/b6cf43a0366f1da9778e5294ab8a43ad/transformed/webkit-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /Users/davidaleman/.gradle/caches/transforms-3/e2d535a91302e2f21216a44ca0c26ca2/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /Users/davidaleman/.gradle/caches/transforms-3/e2d535a91302e2f21216a44ca0c26ca2/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/davidaleman/.gradle/caches/transforms-3/5336d30930f6a0dc4781036462e31598/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/davidaleman/.gradle/caches/transforms-3/5336d30930f6a0dc4781036462e31598/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-games:22.0.1] /Users/davidaleman/.gradle/caches/transforms-3/31ba8fc140d6052c5ff491755ed23e01/transformed/jetified-play-services-games-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:22.0.1] /Users/davidaleman/.gradle/caches/transforms-3/31ba8fc140d6052c5ff491755ed23e01/transformed/jetified-play-services-games-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/davidaleman/.gradle/caches/transforms-3/a93fc2d39224449e614dbb05aff70644/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/davidaleman/.gradle/caches/transforms-3/a93fc2d39224449e614dbb05aff70644/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-drive:17.0.0] /Users/davidaleman/.gradle/caches/transforms-3/5c94961f7218078487d569b38aa3c011/transformed/jetified-play-services-drive-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:17.0.0] /Users/davidaleman/.gradle/caches/transforms-3/5c94961f7218078487d569b38aa3c011/transformed/jetified-play-services-drive-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/davidaleman/.gradle/caches/transforms-3/1d3cff052852f02440b6ea6b730b5cab/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/davidaleman/.gradle/caches/transforms-3/1d3cff052852f02440b6ea6b730b5cab/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/davidaleman/.gradle/caches/transforms-3/7e6045223778451b96fa839fbf86e610/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/davidaleman/.gradle/caches/transforms-3/7e6045223778451b96fa839fbf86e610/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/davidaleman/.gradle/caches/transforms-3/f6fb73c69fdf2014f0b41ff9090924a3/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/davidaleman/.gradle/caches/transforms-3/f6fb73c69fdf2014f0b41ff9090924a3/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/davidaleman/.gradle/caches/transforms-3/9ac5676c00d7a95adc0511ee4e330a1a/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/davidaleman/.gradle/caches/transforms-3/9ac5676c00d7a95adc0511ee4e330a1a/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/davidaleman/.gradle/caches/transforms-3/b6cdb97d5312e71f92ee3d7a8ea9b7aa/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/davidaleman/.gradle/caches/transforms-3/b6cdb97d5312e71f92ee3d7a8ea9b7aa/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/4066ec157af23329657d1d7b9187d45b/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/4066ec157af23329657d1d7b9187d45b/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/c39e571e6130e8aff8eb6f538534fde1/transformed/jetified-play-services-ads-base-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/c39e571e6130e8aff8eb6f538534fde1/transformed/jetified-play-services-ads-base-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/davidaleman/.gradle/caches/transforms-3/3d9e10a78e568bb3d3ae3cf51c0971b1/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/davidaleman/.gradle/caches/transforms-3/3d9e10a78e568bb3d3ae3cf51c0971b1/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/davidaleman/.gradle/caches/transforms-3/57bc9182fd0974f9baef6a01721534d8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/davidaleman/.gradle/caches/transforms-3/57bc9182fd0974f9baef6a01721534d8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/davidaleman/.gradle/caches/transforms-3/0430806ffc008297e2e0a603a5f409c5/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
